Severity/Risk,Versions Affected,Versions Fixed,CVE Identifier,Tracker Issue
Minor,"4.3 to 4.3.2, 4.2 to 4.2.5, 4.1 to 4.1.8 and earlier unsupported versions","4.3.3, 4.2.6 and 4.1.9",CVE-2024-25982,MDL-54749 CSRF risk in Language import utility
Minor,"4.3 to 4.3.2, 4.2 to 4.2.5, 4.1 to 4.1.8 and earlier unsupported versions","4.3.3, 4.2.6 and 4.1.9",CVE-2024-25981,MDL-80504 Forum export did not respect activity group settings
Minor,"4.3 to 4.3.2, 4.2 to 4.2.5, 4.1 to 4.1.8 and earlier unsupported versions","4.3.3, 4.2.6 and 4.1.9",CVE-2024-25980,MDL-80501 H5P attempts report did not respect activity group settings
Minor,"4.3 to 4.3.2, 4.2 to 4.2.5, 4.1 to 4.1.8 and earlier unsupported versions","4.3.3, 4.2.6 and 4.1.9",CVE-2024-25979,MDL-69774 Forum search accepted random parameters in its URL
Serious,"4.3 to 4.3.2, 4.2 to 4.2.5, 4.1 to 4.1.8 and earlier unsupported versions","4.3.3, 4.2.6 and 4.1.9",CVE-2024-25978,MDL-74641 Denial of service risk in file picker unzip functionality
Serious,4.3 and 4.2 to 4.2.3,4.3.1 and 4.2.4,CVE-2023-6670,MDL-79839 Reflected XSS risk on ad-hoc tasks page
Minor,"4.3, 4.2 to 4.2.3, 4.1 to 4.1.6, 4.0 to 4.0.11, 3.11 to 3.11.17, 3.9 to 3.9.24 and earlier unsupported versions","4.3.1, 4.2.4, 4.1.7, 4.0.12, 3.11.18 and 3.9.25",CVE-2023-6669,MDL-80309 XSS risk when manually running a task in the admin UI
Minor,"4.3, 4.2 to 4.2.3, 4.1 to 4.1.6, 4.0 to 4.0.11, 3.11 to 3.11.17, 3.9 to 3.9.24 and earlier unsupported versions","4.3.1, 4.2.4, 4.1.7, 4.0.12, 3.11.18 and 3.9.25",CVE-2023-6668,MDL-80268 Badge recipients are available to all users
Minor,"4.3, 4.2 to 4.2.3, 4.1 to 4.1.6, 4.0 to 4.0.11, 3.11 to 3.11.17, 3.9 to 3.9.24 and earlier unsupported versions","4.3.1, 4.2.4, 4.1.7, 4.0.12, 3.11.18 and 3.9.25",CVE-2023-6667,MDL-79980 Survey responses did not respect group settings
Minor,4.3 and 4.2 to 4.2.3,4.3.1 and 4.2.4,CVE-2023-6666,MDL-80287 Reflected XSS risk in grader report search
Minor,4.3 and 4.2 to 4.2.3,4.3.1 and 4.2.4,CVE-2023-6665,MDL-80239 Stored XSS in grader report via user ID number
Minor,"4.3, 4.2 to 4.2.3, 4.1 to 4.1.6, 4.0 to 4.0.11, 3.11 to 3.11.17, 3.9 to 3.9.24 and earlier unsupported versions","4.3.1, 4.2.4, 4.1.7, 4.0.12, 3.11.18 and 3.9.25",CVE-2023-6664,MDL-41465 Logs and Live logs course reports did not respect activity group settings
Serious,"4.3, 4.2 to 4.2.3, 4.1 to 4.1.6, 4.0 to 4.0.11, 3.11 to 3.11.17, 3.9 to 3.9.24 and earlier unsupported versions","4.3.1, 4.2.4, 4.1.7, 4.0.12, 3.11.18 and 3.9.25",CVE-2023-6663,MDL-79797 Authenticated remote code execution risk in course blocks
Serious,"4.3, 4.2 to 4.2.3, 4.1 to 4.1.6, 4.0 to 4.0.11, 3.11 to 3.11.17, 3.9 to 3.9.24 and earlier unsupported versions","4.3.1, 4.2.4, 4.1.7, 4.0.12, 3.11.18 and 3.9.25",CVE-2023-6662,MDL-79759 DOS risk in URL downloader
Serious,"4.3, 4.2 to 4.2.3, 4.1 to 4.1.6, 4.0 to 4.0.11, 3.11 to 3.11.17, 3.9 to 3.9.24 and earlier unsupported versions","4.3.1, 4.2.4, 4.1.7, 4.0.12, 3.11.18 and 3.9.25",CVE-2023-6661,MDL-80174 Authenticated remote code execution risk in logstore as manager
Minor,"4.2 to 4.2.2, 4.1 to 4.1.5, 4.0 to 4.0.10, 3.11 to 3.11.16, 3.9 to 3.9.23 and earlier unsupported versions","4.2.3, 4.1.6, 4.0.11, 3.11.17 and 3.9.24",CVE-2023-5551,MDL-79310 Forum summary report shows students from other groups when in Separate Groups mode
Serious,"4.2 to 4.2.2, 4.1 to 4.1.5, 4.0 to 4.0.10, 3.11 to 3.11.16, 3.9 to 3.9.23 and earlier unsupported versions","4.2.3, 4.1.6, 4.0.11, 3.11.17 and 3.9.24",CVE-2023-5550,MDL-72249 RCE due to LFI risk in some misconfigured shared hosting environments
Minor,"4.2 to 4.2.2, 4.1 to 4.1.5, 4.0 to 4.0.10, 3.11 to 3.11.16, 3.9 to 3.9.23 and earlier unsupported versions","4.2.3, 4.1.6, 4.0.11, 3.11.17 and 3.9.24",CVE-2023-5549,MDL-66730 Insufficient capability checks when updating the parent of a course category
Minor,"4.2 to 4.2.2, 4.1 to 4.1.5, 4.0 to 4.0.10, 3.11 to 3.11.16, 3.9 to 3.9.23 and earlier unsupported versions","4.2.3, 4.1.6, 4.0.11, 3.11.17 and 3.9.24",CVE-2023-5548,MDL-77846 Make file serving endpoints revision control stricter
Minor,"4.2 to 4.2.2, 4.1 to 4.1.5, 4.0 to 4.0.10, 3.11 to 3.11.16, 3.9 to 3.9.23 and earlier unsupported versions","4.2.3, 4.1.6, 4.0.11, 3.11.17 and 3.9.24",CVE-2023-5547,MDL-79455 XSS risk when previewing data in course upload tool
Minor,"4.2 to 4.2.2, 4.1 to 4.1.5 and 4.0 to 4.0.10","4.2.3, 4.1.6 and 4.0.11",CVE-2023-5546,MDL-78971 Stored XSS in quiz grading report via user ID number
Minor,"4.2 to 4.2.2, 4.1 to 4.1.5, 4.0 to 4.0.10, 3.11 to 3.11.16, 3.9 to 3.9.23 and earlier unsupported versions","4.2.3, 4.1.6, 4.0.11, 3.11.17 and 3.9.24",CVE-2023-5545,MDL-78820 Auto-populated H5P author name causes a potential information leak
Serious,"4.2 to 4.2.2, 4.1 to 4.1.5, 4.0 to 4.0.10, 3.11 to 3.11.16, 3.9 to 3.9.23 and earlier unsupported versions","4.2.3, 4.1.6, 4.0.11, 3.11.17 and 3.9.24",CVE-2023-5544,MDL-79509 Stored XSS and potential IDOR risk in Wiki comments
Minor,"4.2 to 4.2.2, 4.1 to 4.1.5 and 4.0 to 4.0.10","4.2.3, 4.1.6 and 4.0.11",CVE-2023-5543,MDL-77795 Duplicating a BigBlueButton activity assigns the same meeting ID
Minor,4.2.2,4.2.3,CVE-2023-5542,"MDL-79213 Students could see other students in ""Only see own membership"" groups"
Minor,"4.2 to 4.2.2, 4.1 to 4.1.5, 4.0 to 4.0.10, 3.11 to 3.11.16, 3.9 to 3.9.23 and earlier unsupported versions","4.2.3, 4.1.6, 4.0.11, 3.11.17 and 3.9.24",CVE-2023-5541,MDL-79426 XSS risk when using CSV grade import method
Serious,"4.2 to 4.2.2, 4.1 to 4.1.5, 4.0 to 4.0.10, 3.11 to 3.11.16, 3.9 to 3.9.23 and earlier unsupported versions","4.2.3, 4.1.6, 4.0.11, 3.11.17 and 3.9.24",CVE-2023-5540,MDL-79409 Authenticated remote code execution risk in IMSCP
Serious,"4.2 to 4.2.2, 4.1 to 4.1.5, 4.0 to 4.0.10, 3.11 to 3.11.16, 3.9 to 3.9.23 and earlier unsupported versions","4.2.3, 4.1.6, 4.0.11, 3.11.17 and 3.9.24",CVE-2023-5539,MDL-79408 Authenticated remote code execution risk in Lesson
Minor,"4.2 to 4.2.1, 4.1 to 4.1.4, 4.0 to 4.0.9, 3.11 to 3.11.15, 3.9 to 3.9.22 and earlier unsupported versions","4.2.2, 4.1.5, 4.0.10, 3.11.16 and 3.9.23",CVE-2023-40325,MDL-71728 Quiz sequential navigation bypass possible
Minor,"4.2 to 4.2.1, 4.1 to 4.1.4, 4.0 to 4.0.9, 3.11 to 3.11.15, 3.9 to 3.9.22 and earlier unsupported versions","4.2.2, 4.1.5, 4.0.10, 3.11.16 and 3.9.23",CVE-2023-40324,MDL-66212 Competency framework tools are not restricted as intended
Minor,"4.2 to 4.2.1, 4.1 to 4.1.4, 4.0 to 4.0.9, 3.11 to 3.11.15, 3.9 to 3.9.22 and earlier unsupported versions","4.2.2, 4.1.5, 4.0.10, 3.11.16 and 3.9.23",CVE-2023-40323,MDL-78763 Open redirect risk on admin view all policies page
Minor,"3.11 to 3.11.15, 3.9 to 3.9.22 and earlier unsupported versions",3.11.16 and 3.9.23,"CVE-2022-31160, CVE-2021-41184, CVE-2021-41183 and CVE-2021-41182",MDL-74544 JQuery UI library upgraded to 1.13.2 (upstream)
Minor,"4.2 to 4.2.1, 4.1 to 4.1.4, 4.0 to 4.0.9, 3.11 to 3.11.15, 3.9 to 3.9.22 and earlier unsupported versions","4.2.2, 4.1.5, 4.0.10, 3.11.16 and 3.9.23",CVE-2023-40322,MDL-78792 IDOR in message processor fragments allows fetching of other users' data
Serious,"4.0 to 4.0.9, 3.11 to 3.11.15, 3.9 to 3.9.22 and earlier unsupported versions","4.0.10, 3.11.16 and 3.9.23",CVE-2022-39369,MDL-78620 phpCAS library upgraded to 1.6.0 (upstream)
Minor,4.2 to 4.2.1,4.2.2,CVE-2023-40321,MDL-78871 Private course participant data available from external grade report method
Serious,"4.2 to 4.2.1, 4.1 to 4.1.4, 4.0 to 4.0.9, 3.11 to 3.11.15, 3.9 to 3.9.22 and earlier unsupported versions","4.2.2, 4.1.5, 4.0.10, 3.11.16 and 3.9.23",CVE-2023-40320,MDL-78685 Stored self-XSS escalated to stored XSS via OAuth 2 login
Serious,4.2 to 4.2.1,4.2.2,CVE-2023-40319,MDL-78790 SQL injection risk in grader report sorting
Minor,"4.2 to 4.2.1, 4.1 to 4.1.4, 4.0 to 4.0.9, 3.11 to 3.11.15, 3.9 to 3.9.22 and earlier unsupported versions","4.2.2, 4.1.5, 4.0.10, 3.11.16 and 3.9.23",CVE-2023-40318,MDL-78340 Some block permissions on Dashboard not respected
Serious,"4.2 to 4.2.1, 4.1 to 4.1.4, 4.0 to 4.0.9, 3.11 to 3.11.15, 3.9 to 3.9.22 and earlier unsupported versions","4.2.2, 4.1.5, 4.0.10, 3.11.16 and 3.9.23",CVE-2023-40317,MDL-78647 Remote code execution risk when parsing malformed file repository reference
Serious,"4.2 to 4.2.1, 4.1 to 4.1.4, 4.0 to 4.0.9, 3.11 to 3.11.15, 3.9 to 3.9.22 and earlier unsupported versions","4.2.2, 4.1.5, 4.0.10, 3.11.16 and 3.9.23",CVE-2023-40316,MDL-74289 Proxy bypass risk due to insufficient validation
Serious,"4.2, 4.1 to 4.1.3, 4.0 to 4.0.8, 3.11 to 3.11.14, 3.9 to 3.9.21 and earlier unsupported versions","4.2.1, 4.1.4, 4.0.9, 3.11.15 and 3.9.22",CVE-2023-35133,MDL-78215 SSRF risk due to insufficient check on the cURL blocked hosts list
Minor,"4.2, 4.1 to 4.1.3, 4.0 to 4.0.8, 3.11 to 3.11.14, 3.9 to 3.9.21 and earlier unsupported versions","4.2.1, 4.1.4, 4.0.9, 3.11.15 and 3.9.22",CVE-2023-35132,MDL-77193 Minor SQL injection risk on Mnet SSO access control page
Minor,"4.2, 4.1 to 4.1.3, 4.0 to 4.0.8 and 3.11 to 3.11.14","4.2.1, 4.1.4, 4.0.9 and 3.11.15",CVE-2023-35131,MDL-76683 XSS risk on groups page
Minor,"4.1 to 4.1.2, 4.0 to 4.0.7, 3.11 to 3.11.13, 3.9 to 3.9.20 and earlier unsupported versions","4.1.3, 4.0.8, 3.11.14 and 3.9.21",CVE-2023-30944,MDL-77187 Minor SQL injection risk in external Wiki method for listing pages
Serious,4.1 to 4.1.2,4.1.3,CVE-2023-30943,MDL-77718 TinyMCE loaders susceptible to Arbitrary Folder Creation
Minor,4.1 to 4.1.1,4.1.2,CVE-2022-23494,MDL-77470 XSS risk in TinyMCE alerts (upstream)
Minor,"4.1 to 4.1.1, 4.0 to 4.0.6, 3.11 to 3.11.12, 3.9 to 3.9.19 and earlier unsupported versions","4.1.2, 4.0.7, 3.11.13 and 3.9.20",CVE-2023-1402,MDL-75517 Course participation report shows roles the user should not see
Minor,"4.1 to 4.1.1, 4.0 to 4.0.6, 3.11 to 3.11.12, 3.9 to 3.9.19 and earlier unsupported versions","4.1.2, 4.0.7, 3.11.13 and 3.9.20",CVE-2023-28336,MDL-76809 Teacher can access names of users they do not have permission to access
Minor,4.1 to 4.1.1,4.1.2,CVE-2023-28335,MDL-77008 CSRF risk in resetting all templates of a database activity
Minor,4.1 to 4.1.1 and 4.0 to 4.0.6,4.1.2 and 4.0.7,CVE-2023-28334,MDL-77129 Users' name enumeration possible via IDOR on learning plans page
Minor,"4.1 to 4.1.1, 4.0 to 4.0.6, 3.11 to 3.11.12, 3.9 to 3.9.19 and earlier unsupported versions","4.1.2, 4.0.7, 3.11.13 and 3.9.20",CVE-2023-28333,MDL-75659 Pix helper potential Mustache code injection risk
Minor,"4.1 to 4.1.1, 4.0 to 4.0.6, 3.11 to 3.11.12, 3.9 to 3.9.19 and earlier unsupported versions","4.1.2, 4.0.7, 3.11.13 and 3.9.20",CVE-2023-28332,MDL-77524 Algebra filter XSS when filter is misconfigured
Serious,"4.1 to 4.1.1, 4.0 to 4.0.6, 3.11 to 3.11.12, 3.9 to 3.9.19 and earlier unsupported versions","4.1.2, 4.0.7, 3.11.13 and 3.9.20",CVE-2023-28331,MDL-76645 XSS risk when outputting database activity filter data
Serious,"4.1 to 4.1.1, 4.0 to 4.0.6, 3.11 to 3.11.12, 3.9 to 3.9.19 and earlier unsupported versions","4.1.2, 4.0.7, 3.11.13 and 3.9.20",CVE-2023-28330,MDL-77204 Authenticated arbitrary file read through malformed backup file
Serious,"4.1 to 4.1.1, 4.0 to 4.0.6, 3.11 to 3.11.12, 3.9 to 3.9.19 and earlier unsupported versions","4.1.2, 4.0.7, 3.11.13 and 3.9.20",CVE-2023-28329,MDL-77046 Authenticated SQL injection via availability check
Minor,"4.1, 4.0 to 4.0.5, 3.11 to 3.11.11, 3.9 to 3.9.18 and earlier unsupported versions","4.1.1, 4.0.6, 3.11.12 and 3.9.19",CVE-2023-23923,"MDL-76862 Possible to set the preferred ""start page"" of other users"
Serious,4.1 and 4.0 to 4.0.5,"4.1.1, 4.0.6",CVE-2023-23922,MDL-76861 Reflected XSS risk in blog search
Serious,"4.1, 4.0 to 4.0.5, 3.11 to 3.11.11, 3.9 to 3.9.18 and earlier unsupported versions","4.1.1, 4.0.6, 3.11.12 and 3.9.19",CVE-2023-23921,MDL-76810 Reflected XSS risk in some returnurl parameters
Serious,"4.0 to 4.0.4, 3.11 to 3.11.10, 3.9 to 3.9.17 and earlier unsupported versions","4.0.5, 3.11.11 and 3.9.18",CVE-2022-45152,MDL-71920 Blind SSRF risk in LTI provider library
Serious,4.0 to 4.0.4 and 3.11 to 3.11.10,4.0.5 and 3.11.11,CVE-2022-45151,"MDL-76131 Stored XSS possible in some ""social"" user profile fields"
Serious,"4.0 to 4.0.4, 3.11 to 3.11.10, 3.9 to 3.9.17 and earlier unsupported versions","4.0.5, 3.11.11 and 3.9.18",CVE-2022-45150,MDL-76091 Reflected XSS risk in policy tool
Minor,"4.0 to 4.0.4, 3.11 to 3.11.10, 3.9 to 3.9.17 and earlier unsupported versions","4.0.5, 3.11.11 and 3.9.18",CVE-2022-45149,MDL-75862 Course restore - CSRF token passed in course redirect URL
Serious,"3.11 to 3.11.10, 3.9 to 3.9.17 and earlier unsupported versions",3.11.11 and 3.9.18,CVE-2021-23414 (upstream),MDL-75278 Apply upstream security fix to VideoJS library to remove XSS risk
Minor,"4.0 to 4.0.2, 3.11 to 3.11.8, 3.9 to 3.9.15 and earlier unsupported versions","4.0.3, 3.11.9 and 3.9.16",CVE-2022-40208,MDL-75210 Quiz sequential navigation bypass using web services
Minor,"4.0 to 4.0.3, 3.11 to 3.11.9, 3.9 to 3.9.16 and earlier unsupported versions","4.0.4, 3.11.10 and 3.9.17",CVE-2022-40316,MDL-71662 and MDL-72012 No groups filtering in H5P activity attempts report
Minor,"4.0 to 4.0.3, 3.11 to 3.11.9, 3.9 to 3.9.16 and earlier unsupported versions","4.0.4, 3.11.10 and 3.9.17",CVE-2022-40315,MDL-75283 Minor SQL injection risk in admin user browsing
Serious,"4.0 to 4.0.3, 3.11 to 3.11.9, 3.9 to 3.9.16 and earlier unsupported versions","4.0.4, 3.11.10 and 3.9.17",CVE-2022-40314,MDL-75405 Remote code execution risk when restoring malformed backup file from Moodle 1.9
Serious,"4.0 to 4.0.3, 3.11 to 3.11.9, 3.9 to 3.9.16 and earlier unsupported versions","4.0.4, 3.11.10 and 3.9.17",CVE-2022-40313,MDL-68066 Stored XSS and page denial of service risks due to recursive rendering in Mustache template helpers
Minor,4.0 to 4.0.2 and 3.11 to 3.11.8,4.0.3 and 3.11.9,CVE-2022-2986,MDL-75326 CSRF risk in enabling/disabling installed H5P libraries
Serious,"4.0 to 4.0.2, 3.11 to 3.11.8, 3.9 to 3.9.15 and earlier unsupported versions","4.0.3, 3.11.9 and 3.9.16",CVE-2022-0323,MDL-75388 Upgrade Mustache to latest version (upstream)
Minor,"4.0 to 4.0.1, 3.11 to 3.11.7, 3.9 to 3.9.14 and earlier unsupported versions","4.0.2, 3.11.8 and 3.9.15",N/A,MDL-74473 Upgrade moodle-mlbackend-python and update its reference in /lib/mlbackend/python/classes/processor.php (upstream)
